user,service,value,startDate,id,type
2qDLEBNv,hazelnut_cappuccino,1.0,1557921970770,0,INTERACTION
iia5SP5,hazelnut_cappuccino,1.0,1557921992354,1,INTERACTION
IQtg13hB,expresso,1.0,1557922622142,2,INTERACTION
5pVcV5V,chocolate,1.0,1557928954537,3,INTERACTION
jb1CjU1HF,chocolate,1.0,1557929585777,4,INTERACTION
Vhpk5shpkk,expresso,1.0,1557930123605,5,INTERACTION
IQtg13hB,expresso,1.0,1557930893916,6,INTERACTION
OJwzAJ33l,chocolate,1.0,1557932620438,7,INTERACTION
jb1CjU1HF,chocolate,1.0,1557941866476,8,INTERACTION
FmxgvxmU,milk_coffee,1.0,1557986454593,9,INTERACTION
2qDLEBNv,long_coffee,1.0,1557988276919,10,INTERACTION
CuAgSlJwl,cortado,1.0,1557988450945,11,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1557988512758,12,INTERACTION
5pVcV5V,milk_coffee,1.0,1557988556349,13,INTERACTION
5pVcV5V,chocolate,1.0,1557988613013,14,INTERACTION
IQtg13hB,expresso,1.0,1557988986391,15,INTERACTION
iia5SP5,hazelnut_cappuccino,1.0,1557990143113,16,INTERACTION
M8TX69h8,milk_coffee,1.0,1557992351253,17,INTERACTION
93xlxT,chocolate,1.0,1557992781741,18,INTERACTION
M8TX69h8,milk_coffee,1.0,1557992862875,19,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1557993326048,20,INTERACTION
IQtg13hB,expresso,1.0,1557993986463,21,INTERACTION
D6F0qp7s7,milk_coffee,1.0,1557994046820,22,INTERACTION
M8TX69h8,arabiar tea,1.0,1557994215793,23,INTERACTION
Vhpk5shpkk,expresso,1.0,1557995226246,24,INTERACTION
2qDLEBNv,long_coffee,1.0,1557996801672,25,INTERACTION
jb1CjU1HF,hazelnut_cappuccino,1.0,1557996831987,26,INTERACTION
uhDooz5uD,milk_coffee,1.0,1557996885561,27,INTERACTION
CCMAqXtVdM,cortado,1.0,1557996948345,28,INTERACTION
iia5SP5,hazelnut_cappuccino,1.0,1557997941869,29,INTERACTION
TRFKSXv,chocolate,1.0,1558004415279,30,INTERACTION
jb1CjU1HF,milk_coffee,1.0,1558004847024,31,INTERACTION
2qDLEBNv,hazelnut_cappuccino,1.0,1558004957756,32,INTERACTION
gKUuuzg9,milk_coffee,1.0,1558005049662,33,INTERACTION
CCMAqXtVdM,cortado,1.0,1558009643986,34,INTERACTION
Vhpk5shpkk,expresso,1.0,1558012157602,35,INTERACTION
ymETMF4M4,long_coffee,1.0,1558012344878,36,INTERACTION
55reHHf,milk_coffee,1.0,1558012727151,37,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1558015260730,38,INTERACTION
CCMAqXtVdM,cortado,1.0,1558016061976,39,INTERACTION
gKUuuzg9,chocolate,1.0,1558019463718,40,INTERACTION
gKUuuzg9,milk_coffee,1.0,1558019503769,41,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1558070545845,43,INTERACTION
FmxgvxmU,milk_coffee,1.0,1558072645571,44,INTERACTION
FmxgvxmU,capuccino decaffeinated,1.0,1558073314451,45,INTERACTION
CuAgSlJwl,expresso,1.0,1558075165080,46,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1558075227943,47,INTERACTION
gKUuuzg9,milk_coffee,1.0,1558075360783,48,INTERACTION
gKUuuzg9,chocolate,1.0,1558075426475,49,INTERACTION
2qDLEBNv,long_coffee,1.0,1558076373825,50,INTERACTION
CCMAqXtVdM,cortado,1.0,1558076814492,51,INTERACTION
FmxgvxmU,cortado,1.0,1558077975149,52,INTERACTION
Vhpk5shpkk,expresso,1.0,1558079463885,53,INTERACTION
IQtg13hB,expresso,1.0,1558080495311,54,INTERACTION
ymETMF4M4,capuccino,1.0,1558081848525,55,INTERACTION
D6F0qp7s7,milk_coffee,1.0,1558083965605,56,INTERACTION
M8TX69h8,milk_coffee,1.0,1558084002107,57,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1558084233712,58,INTERACTION
gKUuuzg9,milk_coffee,1.0,1558084271009,59,INTERACTION
qpzNDzybrsi,expresso,1.0,1558090952935,60,INTERACTION
IQtg13hB,expresso,1.0,1558094113030,61,INTERACTION
D6F0qp7s7,cortado,1.0,1558095809945,62,INTERACTION
uhDooz5uD,milk_coffee,1.0,1558096549775,63,INTERACTION
Vhpk5shpkk,capuccino,1.0,1558101225927,64,INTERACTION
ymETMF4M4,capuccino,1.0,1558102183016,65,INTERACTION
CCMAqXtVdM,cortado,1.0,1558107712810,66,INTERACTION
jb1CjU1HF,milk_coffee,1.0,1558107867580,67,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1558163908423,68,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1558258344156,69,INTERACTION
CCMAqXtVdM,cortado,1.0,1558331810561,70,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1558332913267,71,INTERACTION
gKUuuzg9,milk_coffee,1.0,1558333048305,72,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1558333142013,73,INTERACTION
qpzNDzybrsi,expresso,1.0,1558333614014,74,INTERACTION
CCMAqXtVdM,cortado,1.0,1558335469367,75,INTERACTION
ymETMF4M4,capuccino,1.0,1558339153359,76,INTERACTION
M8TX69h8,milk_coffee,1.0,1558340193787,77,INTERACTION
IQtg13hB,expresso,1.0,1558340627547,78,INTERACTION
OJwzAJ33l,long_coffee,1.0,1558340730774,79,INTERACTION
Vhpk5shpkk,expresso,1.0,1558342567991,80,INTERACTION
gKUuuzg9,milk_coffee,1.0,1558343224315,81,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1558343249925,82,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1558349712233,83,INTERACTION
gKUuuzg9,milk_coffee,1.0,1558349764842,84,INTERACTION
qpzNDzybrsi,expresso,1.0,1558350013150,85,INTERACTION
2qDLEBNv,long_coffee,1.0,1558350057619,86,INTERACTION
TRFKSXv,chocolate,1.0,1558350061984,87,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1558350224298,88,INTERACTION
93xlxT,chocolate,1.0,1558350236906,89,INTERACTION
jb1CjU1HF,milk_coffee,1.0,1558351493322,90,INTERACTION
M8TX69h8,milk_coffee,1.0,1558352256825,91,INTERACTION
D6F0qp7s7,milk_coffee,1.0,1558352282569,92,INTERACTION
iia5SP5,hazelnut_cappuccino,1.0,1558352335511,93,INTERACTION
OJwzAJ33l,long_coffee,1.0,1558353441159,94,INTERACTION
IQtg13hB,expresso,1.0,1558353481419,95,INTERACTION
Vhpk5shpkk,decaffeinated,1.0,1558355034900,96,INTERACTION
FmxgvxmU,light_coffee,1.0,1558357686442,97,INTERACTION
CCMAqXtVdM,cortado,1.0,1558358293190,98,INTERACTION
FmxgvxmU,expresso,1.0,1558358908940,99,INTERACTION
uhDooz5uD,milk_coffee,1.0,1558359573917,100,INTERACTION
uhDooz5uD,milk_coffee,1.0,1558359689434,101,INTERACTION
ymETMF4M4,long_coffee,1.0,1558361507430,102,INTERACTION
5pVcV5V,chocolate,1.0,1558420530723,103,INTERACTION
gKUuuzg9,milk_coffee,1.0,1558420592287,104,INTERACTION
CkfZksM2rBrL,cortado,1.0,1558422529790,105,INTERACTION
Vhpk5shpkk,decaffeinated,1.0,1558423669432,106,INTERACTION
D6F0qp7s7,milk_coffee,1.0,1558426597081,107,INTERACTION
iia5SP5,hazelnut_cappuccino,1.0,1558426615315,108,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1558427761120,109,INTERACTION
gKUuuzg9,milk_coffee,1.0,1558427793030,110,INTERACTION
ymETMF4M4,decaffeinated,1.0,1558428661847,111,INTERACTION
iia5SP5,chocolate_milk,1.0,1558429356014,112,INTERACTION
Vhpk5shpkk,decaffeinated,1.0,1558429494406,113,INTERACTION
uhDooz5uD,milk_coffee,1.0,1558431618985,114,INTERACTION
uhDooz5uD,milk_coffee,1.0,1558431660118,115,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1558436939791,116,INTERACTION
gKUuuzg9,milk_coffee,1.0,1558436965418,117,INTERACTION
jb1CjU1HF,milk_coffee,1.0,1558438767539,118,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1558441760042,119,INTERACTION
Vhpk5shpkk,decaffeinated,1.0,1558446218361,120,INTERACTION
ymETMF4M4,long_decaffeinated,1.0,1558456551384,121,INTERACTION
5pVcV5V,chocolate,1.0,1558506950912,122,INTERACTION
OJwzAJ33l,long_coffee,1.0,1558507804108,123,INTERACTION
Vhpk5shpkk,expresso,1.0,1558510025788,124,INTERACTION
ymETMF4M4,capuccino,1.0,1558510825777,125,INTERACTION
OJwzAJ33l,long_coffee,1.0,1558512513385,126,INTERACTION
IQtg13hB,expresso,1.0,1558512556523,127,INTERACTION
D6F0qp7s7,milk_coffee,1.0,1558512921849,128,INTERACTION
FmxgvxmU,cortado,1.0,1558513759718,129,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1558514424104,130,INTERACTION
gKUuuzg9,milk_coffee,1.0,1558514441916,131,INTERACTION
M8TX69h8,milk_coffee,1.0,1558514554979,132,INTERACTION
uhDooz5uD,milk_coffee,1.0,1558515092463,133,INTERACTION
CkfZksM2rBrL,cortado,1.0,1558516019492,134,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1558516751131,135,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1558523346725,136,INTERACTION
gKUuuzg9,milk_coffee,1.0,1558523350749,137,INTERACTION
FmxgvxmU,cortado,1.0,1558524151567,138,INTERACTION
D6F0qp7s7,cortado,1.0,1558524173995,139,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1558524702572,140,INTERACTION
qpzNDzybrsi,expresso,1.0,1558526078263,141,INTERACTION
jb1CjU1HF,milk_coffee,1.0,1558526083181,142,INTERACTION
IQtg13hB,expresso,1.0,1558527007428,143,INTERACTION
uhDooz5uD,milk_coffee,1.0,1558530710848,144,INTERACTION
CCMAqXtVdM,cortado,1.0,1558531458269,145,INTERACTION
ymETMF4M4,long_decaffeinated,1.0,1558531618236,146,INTERACTION
Vhpk5shpkk,decaffeinated,1.0,1558531748013,147,INTERACTION
CkfZksM2rBrL,cortado,1.0,1558532124300,148,INTERACTION
IQtg13hB,expresso,1.0,1558534748958,149,INTERACTION
OJwzAJ33l,chocolate,1.0,1558534755364,150,INTERACTION
5pVcV5V,chocolate,1.0,1558592250179,151,INTERACTION
gKUuuzg9,milk_coffee,1.0,1558592281125,152,INTERACTION
iia5SP5,hazelnut_cappuccino,1.0,1558596933611,153,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1558597501998,154,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1558597534725,155,INTERACTION
ymETMF4M4,capuccino,1.0,1558599326312,156,INTERACTION
jb1CjU1HF,milk_coffee,1.0,1558599503734,157,INTERACTION
IQtg13hB,expresso,1.0,1558599580390,158,INTERACTION
93xlxT,chocolate,1.0,1558600142556,159,INTERACTION
gKUuuzg9,milk_coffee,1.0,1558601926711,160,INTERACTION
CCMAqXtVdM,cortado,1.0,1558602145795,161,INTERACTION
uhDooz5uD,milk_coffee,1.0,1558602897382,162,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1558603369737,163,INTERACTION
Vhpk5shpkk,decaffeinated,1.0,1558606945240,164,INTERACTION
jb1CjU1HF,milk_coffee,1.0,1558610407411,165,INTERACTION
IQtg13hB,expresso,1.0,1558612618350,166,INTERACTION
uhDooz5uD,milk_coffee,1.0,1558615400276,167,INTERACTION
FmxgvxmU,cortado decaffeinated,1.0,1558618385438,168,INTERACTION
ymETMF4M4,capuccino,1.0,1558619701458,169,INTERACTION
93xlxT,chocolate,1.0,1558622263128,170,INTERACTION
ymETMF4M4,long_decaffeinated,1.0,1558625353731,171,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1558679955765,173,INTERACTION
uhDooz5uD,milk_coffee,1.0,1558681496724,174,INTERACTION
IQtg13hB,expresso,1.0,1558685032322,175,INTERACTION
ymETMF4M4,long_coffee,1.0,1558685456303,176,INTERACTION
FmxgvxmU,cortado,1.0,1558685554728,177,INTERACTION
2qDLEBNv,chocolate,1.0,1558687681138,178,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1558688313349,179,INTERACTION
M8TX69h8,milk_coffee,1.0,1558689516719,180,INTERACTION
D6F0qp7s7,milk_coffee,1.0,1558689528388,181,INTERACTION
FmxgvxmU,decaffeinated,1.0,1558690080997,182,INTERACTION
13zpiFiAzJ,expresso,1.0,1558690613680,183,INTERACTION
93xlxT,chocolate,1.0,1558690827568,184,INTERACTION
FmxgvxmU,expresso,1.0,1558692027377,185,INTERACTION
FmxgvxmU,expresso,1.0,1558692606395,186,INTERACTION
FmxgvxmU,expresso,1.0,1558693607459,187,INTERACTION
FmxgvxmU,expresso,1.0,1558694056507,188,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1558694819087,189,INTERACTION
CkfZksM2rBrL,cortado,1.0,1558694881761,190,INTERACTION
M8TX69h8,milk_coffee,1.0,1558697768674,191,INTERACTION
P5BAwzTfB,hazelnut_cappuccino,1.0,1558698188811,192,INTERACTION
IQtg13hB,expresso,1.0,1558699442271,193,INTERACTION
Vhpk5shpkk,expresso,1.0,1558699658188,194,INTERACTION
ymETMF4M4,capuccino,1.0,1558705470406,195,INTERACTION
jb1CjU1HF,chocolate,1.0,1558708248498,196,INTERACTION
2qDLEBNv,long_coffee,1.0,1558708426343,197,INTERACTION
ymETMF4M4,long_decaffeinated,1.0,1558713445157,198,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1558765915714,199,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1558858619428,200,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1558867116203,201,INTERACTION
2qDLEBNv,long_coffee,1.0,1558938696028,202,INTERACTION
OJwzAJ33l,long_coffee,1.0,1558939094188,203,INTERACTION
5pVcV5V,chocolate,1.0,1558939110173,204,INTERACTION
gKUuuzg9,milk_coffee,1.0,1558939153193,205,INTERACTION
Vhpk5shpkk,decaffeinated,1.0,1558941104968,206,INTERACTION
D6F0qp7s7,milk_coffee,1.0,1558941984657,207,INTERACTION
ymETMF4M4,capuccino,1.0,1558942297483,208,INTERACTION
IQtg13hB,expresso,1.0,1558944708619,209,INTERACTION
FmxgvxmU,cortado,1.0,1558946854984,210,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1558946956607,211,INTERACTION
gKUuuzg9,milk_coffee,1.0,1558947006795,212,INTERACTION
CkfZksM2rBrL,cortado,1.0,1558947856685,213,INTERACTION
CCMAqXtVdM,cortado,1.0,1558947865624,214,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1558955041494,215,INTERACTION
gKUuuzg9,milk_coffee,1.0,1558955047811,216,INTERACTION
FmxgvxmU,cortado,1.0,1558956911817,217,INTERACTION
D6F0qp7s7,cortado,1.0,1558957438446,218,INTERACTION
iia5SP5,hazelnut_cappuccino,1.0,1558957953555,219,INTERACTION
OJwzAJ33l,expresso,1.0,1558958191248,220,INTERACTION
IQtg13hB,expresso,1.0,1558958243638,221,INTERACTION
Vhpk5shpkk,decaffeinated,1.0,1558959982240,222,INTERACTION
ymETMF4M4,capuccino,1.0,1558964800354,223,INTERACTION
Vhpk5shpkk,decaffeinated,1.0,1558968200665,224,INTERACTION
CkfZksM2rBrL,cortado,1.0,1558970910321,225,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1559022605556,226,INTERACTION
CCMAqXtVdM,cortado,1.0,1559025164577,227,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1559025646689,228,INTERACTION
gKUuuzg9,milk_coffee,1.0,1559025706692,229,INTERACTION
d4guBrpB,cortado,1.0,1559028170244,230,INTERACTION
93xlxT,chocolate,1.0,1559030497971,231,INTERACTION
ymETMF4M4,capuccino,1.0,1559031285313,232,INTERACTION
M8TX69h8,milk_coffee,1.0,1559032774969,233,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1559034157090,234,INTERACTION
gKUuuzg9,milk_coffee,1.0,1559034231779,235,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1559040012395,236,INTERACTION
jb1CjU1HF,milk_coffee,1.0,1559040825659,237,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1559042192898,238,INTERACTION
gKUuuzg9,milk_coffee,1.0,1559042205299,239,INTERACTION
CkfZksM2rBrL,cortado,1.0,1559043737224,240,INTERACTION
Vhpk5shpkk,decaffeinated,1.0,1559049000204,241,INTERACTION
d4guBrpB,cortado,1.0,1559050535589,242,INTERACTION
ymETMF4M4,capuccino,1.0,1559055263099,243,INTERACTION
5pVcV5V,chocolate,1.0,1559111189314,244,INTERACTION
gKUuuzg9,milk_coffee,1.0,1559111218239,245,INTERACTION
FmxgvxmU,milk_coffee,1.0,1559112777329,246,INTERACTION
ymETMF4M4,capuccino,1.0,1559116207862,247,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1559116646087,248,INTERACTION
93xlxT,chocolate,1.0,1559117176377,249,INTERACTION
M8TX69h8,milk_coffee,1.0,1559118037548,250,INTERACTION
D6F0qp7s7,milk_coffee,1.0,1559118078291,251,INTERACTION
Vhpk5shpkk,decaffeinated,1.0,1559118090890,252,INTERACTION
OJwzAJ33l,long_coffee,1.0,1559118199931,253,INTERACTION
IQtg13hB,expresso,1.0,1559118208027,254,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1559119899842,255,INTERACTION
gKUuuzg9,milk_coffee,1.0,1559119924103,256,INTERACTION
uhDooz5uD,milk_coffee,1.0,1559121770666,257,INTERACTION
d4guBrpB,cortado,1.0,1559123416369,258,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1559123685562,259,INTERACTION
93xlxT,chocolate,1.0,1559123949207,260,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1559128303720,261,INTERACTION
gKUuuzg9,milk_coffee,1.0,1559128332584,262,INTERACTION
5pVcV5V,chocolate,1.0,1559128606378,263,INTERACTION
gKUuuzg9,milk_coffee,1.0,1559128640217,264,INTERACTION
CkfZksM2rBrL,cortado,1.0,1559130730786,265,INTERACTION
FmxgvxmU,cortado,1.0,1559131041823,266,INTERACTION
OJwzAJ33l,expresso,1.0,1559131262223,267,INTERACTION
jb1CjU1HF,milk_coffee,1.0,1559131476996,268,INTERACTION
uhDooz5uD,milk_coffee,1.0,1559133421740,269,INTERACTION
ymETMF4M4,capuccino,1.0,1559136263050,270,INTERACTION
d4guBrpB,cortado,1.0,1559139701748,271,INTERACTION
CCMAqXtVdM,cortado,1.0,1559197205737,272,INTERACTION
5pVcV5V,chocolate,1.0,1559198587799,273,INTERACTION
gKUuuzg9,milk_coffee,1.0,1559198621923,274,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1559199736707,275,INTERACTION
IQtg13hB,expresso,1.0,1559203331551,276,INTERACTION
ymETMF4M4,capuccino,1.0,1559204877943,277,INTERACTION
gKUuuzg9,milk_coffee,1.0,1559206340370,278,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1559206382014,279,INTERACTION
M8TX69h8,milk_coffee,1.0,1559207020159,280,INTERACTION
2qDLEBNv,long_coffee,1.0,1559207129856,281,INTERACTION
jb1CjU1HF,chocolate,1.0,1559208371686,282,INTERACTION
13zpiFiAzJ,expresso,1.0,1559208429495,283,INTERACTION
D6F0qp7s7,milk_coffee,1.0,1559209925357,284,INTERACTION
FmxgvxmU,cortado,1.0,1559211926054,285,INTERACTION
M8TX69h8,milk_coffee,1.0,1559215546332,286,INTERACTION
D6F0qp7s7,cortado,1.0,1559215597082,287,INTERACTION
IQtg13hB,expresso,1.0,1559217275929,288,INTERACTION
d4guBrpB,cortado,1.0,1559227748038,289,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1559284356055,290,INTERACTION
P5BAwzTfB,capuccino decaffeinated,1.0,1559284379552,291,INTERACTION
ymETMF4M4,capuccino,1.0,1559290058102,292,INTERACTION
P5BAwzTfB,capuccino,1.0,1559291198909,293,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1559291481827,294,INTERACTION
d4guBrpB,cortado,1.0,1559293249305,295,INTERACTION
FmxgvxmU,cortado,1.0,1559295142745,296,INTERACTION
qpzNDzybrsi,expresso,1.0,1559295170216,297,INTERACTION
93xlxT,chocolate,1.0,1559296689891,298,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1559297878721,299,INTERACTION
gKUuuzg9,milk_coffee,1.0,1559297953741,300,INTERACTION
Vhpk5shpkk,decaffeinated,1.0,1559299701046,301,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1559301717820,302,INTERACTION
P5BAwzTfB,hazelnut_cappuccino,1.0,1559301794789,303,INTERACTION
IQtg13hB,expresso,1.0,1559303364932,304,INTERACTION
FmxgvxmU,cortado,1.0,1559303477192,305,INTERACTION
D6F0qp7s7,cortado,1.0,1559304511398,306,INTERACTION
ymETMF4M4,long_coffee,1.0,1559311347435,307,INTERACTION
Vhpk5shpkk,decaffeinated,1.0,1559312888267,308,INTERACTION
jb1CjU1HF,chocolate,1.0,1559317587271,309,INTERACTION
5pVcV5V,chocolate,1.0,1559542561133,310,INTERACTION
ymETMF4M4,capuccino,1.0,1559543987479,311,INTERACTION
OJwzAJ33l,long_coffee,1.0,1559544093456,312,INTERACTION
D6F0qp7s7,milk_coffee,1.0,1559546735576,313,INTERACTION
FmxgvxmU,cortado,1.0,1559548392971,314,INTERACTION
Vhpk5shpkk,decaffeinated,1.0,1559549243514,315,INTERACTION
gKUuuzg9,milk_coffee,1.0,1559553020557,316,INTERACTION
CkfZksM2rBrL,cortado,1.0,1559553839633,317,INTERACTION
P5BAwzTfB,hazelnut_cappuccino,1.0,1559554055914,318,INTERACTION
M8TX69h8,milk_coffee,1.0,1559554542677,319,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1559561046674,320,INTERACTION
FmxgvxmU,cortado,1.0,1559561227918,321,INTERACTION
IQtg13hB,expresso,1.0,1559563222489,322,INTERACTION
OJwzAJ33l,expresso,1.0,1559563248027,323,INTERACTION
M8TX69h8,milk_coffee,1.0,1559564669575,324,INTERACTION
D6F0qp7s7,cortado,1.0,1559564705287,325,INTERACTION
uhDooz5uD,milk_coffee,1.0,1559569418880,326,INTERACTION
ymETMF4M4,long_coffee,1.0,1559570046800,327,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1559625868990,328,INTERACTION
Vhpk5shpkk,decaffeinated,1.0,1559632283813,329,INTERACTION
ymETMF4M4,long_coffee,1.0,1559633475868,330,INTERACTION
IQtg13hB,expresso,1.0,1559633663245,331,INTERACTION
FmxgvxmU,chocolate,1.0,1559633724559,332,INTERACTION
D6F0qp7s7,milk_coffee,1.0,1559635253899,333,INTERACTION
93xlxT,chocolate,1.0,1559639023672,334,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1559639645050,335,INTERACTION
P5BAwzTfB,hazelnut_cappuccino,1.0,1559639783828,336,INTERACTION
qpzNDzybrsi,expresso,1.0,1559639872014,337,INTERACTION
IQtg13hB,expresso,1.0,1559640400251,338,INTERACTION
CkfZksM2rBrL,cortado,1.0,1559640414301,339,INTERACTION
2qDLEBNv,chocolate,1.0,1559647079048,340,INTERACTION
D6F0qp7s7,cortado,1.0,1559648731478,341,INTERACTION
Vhpk5shpkk,milk_coffee kafeinagabe,1.0,1559649014089,342,INTERACTION
IQtg13hB,expresso,1.0,1559649095032,343,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1559650134179,344,INTERACTION
P5BAwzTfB,hazelnut_cappuccino,1.0,1559651307656,345,INTERACTION
ymETMF4M4,long_coffee,1.0,1559656583724,346,INTERACTION
5pVcV5V,chocolate,1.0,1559716788446,347,INTERACTION
gKUuuzg9,milk_coffee,1.0,1559716815354,348,INTERACTION
OJwzAJ33l,long_coffee,1.0,1559716977316,349,INTERACTION
Vhpk5shpkk,decaffeinated,1.0,1559719552609,350,INTERACTION
D6F0qp7s7,milk_coffee,1.0,1559723550560,351,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1559724565218,352,INTERACTION
gKUuuzg9,milk_coffee,1.0,1559724590525,353,INTERACTION
P5BAwzTfB,hazelnut_cappuccino,1.0,1559725092089,354,INTERACTION
FmxgvxmU,cortado,1.0,1559726984671,355,INTERACTION
TRFKSXv,chocolate,1.0,1559728196634,356,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1559733282121,357,INTERACTION
gKUuuzg9,milk_coffee,1.0,1559733299003,358,INTERACTION
qpzNDzybrsi,expresso,1.0,1559733861779,359,INTERACTION
M8TX69h8,milk_coffee,1.0,1559734365294,360,INTERACTION
D6F0qp7s7,cortado,1.0,1559734406215,361,INTERACTION
Vhpk5shpkk,decaffeinated,1.0,1559735045789,362,INTERACTION
CkfZksM2rBrL,cortado,1.0,1559735986649,363,INTERACTION
uhDooz5uD,milk_coffee,1.0,1559738906638,364,INTERACTION
OJwzAJ33l,long_coffee,1.0,1559803504706,365,INTERACTION
ymETMF4M4,capuccino,1.0,1559806778687,366,INTERACTION
M8TX69h8,milk_coffee,1.0,1559811350018,367,INTERACTION
D6F0qp7s7,milk_coffee,1.0,1559811380415,368,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1559819619256,369,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1559820502580,370,INTERACTION
M8TX69h8,milk_coffee,1.0,1559820546463,371,INTERACTION
