user,service,value,startDate,id,type
d4guBrpB,cortado,1.0,1580916284720,745,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1580973168756,746,INTERACTION
D6F0qp7s7,milk_coffee,1.0,1580979696953,747,INTERACTION
anH4HDH,capuccino,1.0,1580979710327,748,INTERACTION
FmxgvxmU,cortado,1.0,1580981599891,749,INTERACTION
FmxgvxmU,cortado,1.0,1580981632765,750,INTERACTION
uhDooz5uD,expresso,1.0,1580981711004,751,INTERACTION
oS7WZT0,milk_coffee,1.0,1580982070705,752,INTERACTION
FHZemZ,capuccino,1.0,1580982573169,753,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1580983052513,754,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1580990747319,755,INTERACTION
D6F0qp7s7,cortado,1.0,1580994933602,756,INTERACTION
oS7WZT0,milk_coffee,1.0,1580995469034,757,INTERACTION
FHZemZ,capuccino,1.0,1580995506317,758,INTERACTION
FmxgvxmU,cortado,1.0,1580996026454,759,INTERACTION
93xlxT,chocolate,1.0,1581001393330,760,INTERACTION
FHZemZ,capuccino,1.0,1581001731477,761,INTERACTION
oS7WZT0,milk_coffee,1.0,1581001805575,762,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1581058403333,763,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1581068783215,764,INTERACTION
oS7WZT0,milk_coffee,1.0,1581069093526,765,INTERACTION
FHZemZ,capuccino,1.0,1581069910958,766,INTERACTION
oS7WZT0,milk_coffee,1.0,1581078135780,767,INTERACTION
FHZemZ,capuccino,1.0,1581078163895,768,INTERACTION
oS7WZT0,milk_coffee,1.0,1581087382387,769,INTERACTION
FHZemZ,capuccino,1.0,1581087432641,770,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1581318620741,771,INTERACTION
FmxgvxmU,cortado,1.0,1581323667924,772,INTERACTION
oS7WZT0,milk_coffee,1.0,1581327858485,773,INTERACTION
FHZemZ,capuccino,1.0,1581327880887,774,INTERACTION
d4guBrpB,cortado,1.0,1581328683138,775,INTERACTION
FmxgvxmU,cortado,1.0,1581331734635,776,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1581336755457,777,INTERACTION
gKUuuzg9,milk_coffee,1.0,1581336956057,778,INTERACTION
FHZemZ,capuccino,1.0,1581337294229,779,INTERACTION
oS7WZT0,milk_coffee,1.0,1581337308701,780,INTERACTION
2qDLEBNv,long_coffee,1.0,1581338233538,781,INTERACTION
anH4HDH,capuccino,1.0,1581342630765,782,INTERACTION
D6F0qp7s7,cortado,1.0,1581342635941,783,INTERACTION
oS7WZT0,milk_coffee,1.0,1581346776027,784,INTERACTION
2qDLEBNv,long_coffee,1.0,1581408055261,785,INTERACTION
FmxgvxmU,cortado,1.0,1581409992282,786,INTERACTION
d4guBrpB,cortado,1.0,1581411296220,787,INTERACTION
5pVcV5V,chocolate,1.0,1581412858353,788,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1581416162623,789,INTERACTION
gKUuuzg9,milk_coffee,1.0,1581492331000,790,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1581495246000,791,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1581498203000,792,INTERACTION
93xlxT,chocolate,1.0,1581501255000,793,INTERACTION
d4guBrpB,cortado,1.0,1581502000000,794,INTERACTION
FmxgvxmU,cortado,1.0,1581513673000,795,INTERACTION
D6F0qp7s7,cortado,1.0,1581515496000,796,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1581573734000,797,INTERACTION
gKUuuzg9,milk_coffee,1.0,1581577827000,798,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1581586930000,799,INTERACTION
d4guBrpB,cortado,1.0,1581588221000,800,INTERACTION
FmxgvxmU,cortado,1.0,1581600802000,801,INTERACTION
D6F0qp7s7,cortado,1.0,1581601600000,802,INTERACTION
93xlxT,chocolate,1.0,1581609312000,803,INTERACTION
CuAgSlJwl,cortado,1.0,1581670266000,804,INTERACTION
d4guBrpB,cortado decaffeinated,1.0,1581672003000,805,INTERACTION
gKUuuzg9,chocolate,1.0,1581673161000,806,INTERACTION
5pVcV5V,chocolate,1.0,1581673635000,807,INTERACTION
FmxgvxmU,cortado,1.0,1581686406000,808,INTERACTION
D6F0qp7s7,cortado,1.0,1581686799000,809,INTERACTION
93xlxT,cortado decaffeinated,1.0,1581694585000,810,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1581923931000,811,INTERACTION
gKUuuzg9,milk_coffee,1.0,1581924066000,812,INTERACTION
d4guBrpB,cortado,1.0,1581933300000,813,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1581937973000,814,INTERACTION
FmxgvxmU,cortado,1.0,1581938726000,815,INTERACTION
D6F0qp7s7,cortado,1.0,1581949793000,816,INTERACTION
93xlxT,chocolate,1.0,1581954636000,817,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1582013291000,818,INTERACTION
gKUuuzg9,milk_coffee,1.0,1582018701000,819,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1582023869000,820,INTERACTION
FmxgvxmU,cortado,1.0,1582026154000,821,INTERACTION
D6F0qp7s7,cortado,1.0,1582036485000,822,INTERACTION
93xlxT,chocolate,1.0,1582040489000,823,INTERACTION
d4guBrpB,cortado,1.0,1582043798000,824,INTERACTION
FmxgvxmU,cortado,1.0,1582096763000,825,INTERACTION
CuAgSlJwl,cortado,1.0,1582102150000,826,INTERACTION
d4guBrpB,cortado decaffeinated,1.0,1582103721000,827,INTERACTION
93xlxT,cortado decaffeinated,1.0,1582106163000,828,INTERACTION
gKUuuzg9,chocolate,1.0,1582114186000,829,INTERACTION
D6F0qp7s7,cortado,1.0,1582118996000,830,INTERACTION
5pVcV5V,chocolate,1.0,1582119122000,831,INTERACTION
gKUuuzg9,milk_coffee,1.0,1582189227000,832,INTERACTION
d4guBrpB,cortado,1.0,1582190359000,833,INTERACTION
FmxgvxmU,cortado,1.0,1582191862000,834,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1582198019000,835,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1582204326000,836,INTERACTION
D6F0qp7s7,cortado,1.0,1582206034000,837,INTERACTION
93xlxT,chocolate,1.0,1582213157000,838,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1582267869000,839,INTERACTION
d4guBrpB,cortado,1.0,1582275663000,840,INTERACTION
gKUuuzg9,milk_coffee,1.0,1582277728000,841,INTERACTION
93xlxT,chocolate,1.0,1582277775000,842,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1582277949000,843,INTERACTION
FmxgvxmU,cortado,1.0,1582284343000,844,INTERACTION
D6F0qp7s7,cortado,1.0,1582289629000,845,INTERACTION
gKUuuzg9,chocolate,1.0,1582527740000,846,INTERACTION
5pVcV5V,chocolate,1.0,1582529451000,847,INTERACTION
CuAgSlJwl,cortado,1.0,1582534707000,848,INTERACTION
FmxgvxmU,cortado,1.0,1582538253000,849,INTERACTION
d4guBrpB,cortado decaffeinated,1.0,1582539040000,850,INTERACTION
D6F0qp7s7,cortado,1.0,1582553743000,851,INTERACTION
93xlxT,cortado decaffeinated,1.0,1582559599000,852,INTERACTION
gKUuuzg9,milk_coffee,1.0,1582614493000,853,INTERACTION
FmxgvxmU,cortado,1.0,1582614914000,854,INTERACTION
d4guBrpB,cortado,1.0,1582625135000,855,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1582628699000,856,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1582628832000,857,INTERACTION
D6F0qp7s7,cortado,1.0,1582637369000,858,INTERACTION
93xlxT,chocolate,1.0,1582645172000,859,INTERACTION
gKUuuzg9,milk_coffee,1.0,1582700716000,860,INTERACTION
FmxgvxmU,cortado,1.0,1582701847000,861,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1582704731000,862,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1582710846000,863,INTERACTION
D6F0qp7s7,cortado,1.0,1582726620000,864,INTERACTION
93xlxT,chocolate,1.0,1582729299000,865,INTERACTION
d4guBrpB,cortado,1.0,1582734090000,866,INTERACTION
CuAgSlJwl,cortado,1.0,1582783231000,867,INTERACTION
93xlxT,cortado decaffeinated,1.0,1582796832000,868,INTERACTION
gKUuuzg9,chocolate,1.0,1582805456000,869,INTERACTION
FmxgvxmU,cortado,1.0,1582808770000,870,INTERACTION
5pVcV5V,chocolate,1.0,1582809710000,871,INTERACTION
D6F0qp7s7,cortado,1.0,1582812941000,872,INTERACTION
d4guBrpB,cortado decaffeinated,1.0,1582821271000,873,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1582872743000,874,INTERACTION
gKUuuzg9,milk_coffee,1.0,1582874191000,875,INTERACTION
d4guBrpB,cortado,1.0,1582881012000,876,INTERACTION
93xlxT,chocolate,1.0,1582882452000,877,INTERACTION
FmxgvxmU,cortado,1.0,1582890575000,878,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1582895162000,879,INTERACTION
D6F0qp7s7,cortado,1.0,1582898819000,880,INTERACTION
93xlxT,chocolate,1.0,1582968915000,881,INTERACTION
d4guBrpB,cortado,1.0,1582970491000,882,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1582975189000,883,INTERACTION
gKUuuzg9,milk_coffee,1.0,1582978117000,884,INTERACTION
D6F0qp7s7,cortado,1.0,1582980827000,885,INTERACTION
FmxgvxmU,cortado,1.0,1582982245000,886,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1582982332000,887,INTERACTION
CuAgSlJwl,cortado,1.0,1583131986000,888,INTERACTION
5pVcV5V,chocolate,1.0,1583133704000,889,INTERACTION
gKUuuzg9,chocolate,1.0,1583142814000,890,INTERACTION
FmxgvxmU,cortado,1.0,1583142816000,891,INTERACTION
93xlxT,cortado decaffeinated,1.0,1583142902000,892,INTERACTION
d4guBrpB,cortado decaffeinated,1.0,1583143342000,893,INTERACTION
D6F0qp7s7,cortado,1.0,1583159698000,894,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1583218266000,895,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1583220291000,896,INTERACTION
FmxgvxmU,cortado,1.0,1583220606000,897,INTERACTION
gKUuuzg9,milk_coffee,1.0,1583238757000,898,INTERACTION
D6F0qp7s7,cortado,1.0,1583242532000,899,INTERACTION
93xlxT,chocolate,1.0,1583250876000,900,INTERACTION
d4guBrpB,cortado,1.0,1583253197000,901,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1583301932000,902,INTERACTION
FmxgvxmU,cortado,1.0,1583306239000,903,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1583312725000,904,INTERACTION
93xlxT,chocolate,1.0,1583314455000,905,INTERACTION
gKUuuzg9,milk_coffee,1.0,1583315075000,906,INTERACTION
D6F0qp7s7,cortado,1.0,1583331061000,907,INTERACTION
d4guBrpB,cortado,1.0,1583338518000,908,INTERACTION
gKUuuzg9,chocolate,1.0,1583392090000,909,INTERACTION
CuAgSlJwl,cortado,1.0,1583396006000,910,INTERACTION
FmxgvxmU,cortado,1.0,1583401878000,911,INTERACTION
5pVcV5V,chocolate,1.0,1583414629000,912,INTERACTION
D6F0qp7s7,cortado,1.0,1583418716000,913,INTERACTION
d4guBrpB,cortado decaffeinated,1.0,1583420150000,914,INTERACTION
93xlxT,cortado decaffeinated,1.0,1583423261000,915,INTERACTION
FmxgvxmU,cortado,1.0,1583478545000,916,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1583481806000,917,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1583487492000,918,INTERACTION
93xlxT,chocolate,1.0,1583487680000,919,INTERACTION
d4guBrpB,cortado,1.0,1583488699000,920,INTERACTION
gKUuuzg9,milk_coffee,1.0,1583497547000,921,INTERACTION
D6F0qp7s7,cortado,1.0,1583505360000,922,INTERACTION
gKUuuzg9,milk_coffee,1.0,1583737409000,923,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1583738264000,924,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1583743518000,925,INTERACTION
FmxgvxmU,cortado,1.0,1583744479000,926,INTERACTION
d4guBrpB,cortado,1.0,1583749110000,927,INTERACTION
D6F0qp7s7,cortado,1.0,1583760335000,928,INTERACTION
93xlxT,chocolate,1.0,1583768414000,929,INTERACTION
FmxgvxmU,cortado,1.0,1583825480000,930,INTERACTION
93xlxT,cortado decaffeinated,1.0,1583832737000,931,INTERACTION
gKUuuzg9,chocolate,1.0,1583833474000,932,INTERACTION
CuAgSlJwl,cortado,1.0,1583839257000,933,INTERACTION
5pVcV5V,chocolate,1.0,1583839477000,934,INTERACTION
D6F0qp7s7,cortado,1.0,1583850338000,935,INTERACTION
d4guBrpB,cortado decaffeinated,1.0,1583857997000,936,INTERACTION
gKUuuzg9,milk_coffee,1.0,1583910691000,937,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1583919628000,938,INTERACTION
d4guBrpB,cortado,1.0,1583921679000,939,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1583925587000,940,INTERACTION
FmxgvxmU,cortado,1.0,1583926051000,941,INTERACTION
D6F0qp7s7,cortado,1.0,1583935787000,942,INTERACTION
93xlxT,chocolate,1.0,1583941652000,943,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1584000308000,944,INTERACTION
gKUuuzg9,milk_coffee,1.0,1584006383000,945,INTERACTION
d4guBrpB,cortado,1.0,1584006980000,946,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1584011310000,947,INTERACTION
FmxgvxmU,cortado,1.0,1584012457000,948,INTERACTION
D6F0qp7s7,cortado,1.0,1584022664000,949,INTERACTION
93xlxT,chocolate,1.0,1584027338000,950,INTERACTION
d4guBrpB,cortado decaffeinated,1.0,1584090246000,951,INTERACTION
FmxgvxmU,cortado,1.0,1584093557000,952,INTERACTION
CuAgSlJwl,cortado,1.0,1584097773000,953,INTERACTION
gKUuuzg9,chocolate,1.0,1584101097000,954,INTERACTION
5pVcV5V,chocolate,1.0,1584105772000,955,INTERACTION
D6F0qp7s7,cortado,1.0,1584106899000,956,INTERACTION
93xlxT,cortado decaffeinated,1.0,1584111638000,957,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1584338667000,958,INTERACTION
d4guBrpB,cortado,1.0,1584353006000,959,INTERACTION
gKUuuzg9,milk_coffee,1.0,1584361621000,960,INTERACTION
FmxgvxmU,cortado,1.0,1584364630000,961,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1584365104000,962,INTERACTION
D6F0qp7s7,cortado,1.0,1584365372000,963,INTERACTION
93xlxT,chocolate,1.0,1584373233000,964,INTERACTION
FmxgvxmU,cortado,1.0,1584429003000,965,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1584432013000,966,INTERACTION
gKUuuzg9,milk_coffee,1.0,1584437956000,967,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1584438322000,968,INTERACTION
93xlxT,chocolate,1.0,1584438495000,969,INTERACTION
D6F0qp7s7,cortado,1.0,1584454715000,970,INTERACTION
d4guBrpB,cortado,1.0,1584456232000,971,INTERACTION
gKUuuzg9,chocolate,1.0,1584515779000,972,INTERACTION
CuAgSlJwl,cortado,1.0,1584521414000,973,INTERACTION
93xlxT,cortado decaffeinated,1.0,1584524362000,974,INTERACTION
FmxgvxmU,cortado,1.0,1584524426000,975,INTERACTION
d4guBrpB,cortado decaffeinated,1.0,1584525368000,976,INTERACTION
5pVcV5V,chocolate,1.0,1584530542000,977,INTERACTION
D6F0qp7s7,cortado,1.0,1584535365000,978,INTERACTION
FmxgvxmU,cortado,1.0,1584603315000,979,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1584605595000,980,INTERACTION
gKUuuzg9,milk_coffee,1.0,1584610465000,981,INTERACTION
d4guBrpB,cortado,1.0,1584612196000,982,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1584623816000,983,INTERACTION
D6F0qp7s7,cortado,1.0,1584625378000,984,INTERACTION
93xlxT,chocolate,1.0,1584633559000,985,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1584694759000,986,INTERACTION
93xlxT,chocolate,1.0,1584697873000,987,INTERACTION
FmxgvxmU,cortado,1.0,1584705039000,988,INTERACTION
gKUuuzg9,milk_coffee,1.0,1584706422000,989,INTERACTION
D6F0qp7s7,cortado,1.0,1584707579000,990,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1584709502000,991,INTERACTION
d4guBrpB,cortado,1.0,1584715436000,992,INTERACTION
CuAgSlJwl,cortado,1.0,1584953172000,993,INTERACTION
d4guBrpB,cortado decaffeinated,1.0,1584955276000,994,INTERACTION
FmxgvxmU,cortado,1.0,1584963882000,995,INTERACTION
gKUuuzg9,chocolate,1.0,1584965944000,996,INTERACTION
5pVcV5V,chocolate,1.0,1584968990000,997,INTERACTION
D6F0qp7s7,cortado,1.0,1584973731000,998,INTERACTION
93xlxT,cortado decaffeinated,1.0,1584978799000,999,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1585032630000,1000,INTERACTION
FmxgvxmU,cortado,1.0,1585034116000,1001,INTERACTION
d4guBrpB,cortado,1.0,1585040636000,1002,INTERACTION
93xlxT,chocolate,1.0,1585042626000,1003,INTERACTION
gKUuuzg9,milk_coffee,1.0,1585043795000,1004,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1585055224000,1005,INTERACTION
D6F0qp7s7,cortado,1.0,1585057539000,1006,INTERACTION
d4guBrpB,cortado,1.0,1585127777000,1007,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1585129521000,1008,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1585135259000,1009,INTERACTION
FmxgvxmU,cortado,1.0,1585136847000,1010,INTERACTION
gKUuuzg9,milk_coffee,1.0,1585139082000,1011,INTERACTION
D6F0qp7s7,cortado,1.0,1585148338000,1012,INTERACTION
93xlxT,chocolate,1.0,1585151900000,1013,INTERACTION
5pVcV5V,chocolate,1.0,1585207304000,1014,INTERACTION
93xlxT,cortado decaffeinated,1.0,1585216406000,1015,INTERACTION
CuAgSlJwl,cortado,1.0,1585221160000,1016,INTERACTION
FmxgvxmU,cortado,1.0,1585222047000,1017,INTERACTION
gKUuuzg9,chocolate,1.0,1585225428000,1018,INTERACTION
D6F0qp7s7,cortado,1.0,1585231356000,1019,INTERACTION
d4guBrpB,cortado decaffeinated,1.0,1585234799000,1020,INTERACTION
gKUuuzg9,milk_coffee,1.0,1585292725000,1021,INTERACTION
FmxgvxmU,cortado,1.0,1585294042000,1022,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1585307018000,1023,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1585307135000,1024,INTERACTION
D6F0qp7s7,cortado,1.0,1585319273000,1025,INTERACTION
d4guBrpB,cortado,1.0,1585320767000,1026,INTERACTION
93xlxT,chocolate,1.0,1585323567000,1027,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1585548481000,1028,INTERACTION
FmxgvxmU,cortado,1.0,1585549869000,1029,INTERACTION
gKUuuzg9,milk_coffee,1.0,1585557211000,1030,INTERACTION
d4guBrpB,cortado,1.0,1585559261000,1031,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1585563780000,1032,INTERACTION
D6F0qp7s7,cortado,1.0,1585574317000,1033,INTERACTION
93xlxT,chocolate,1.0,1585576840000,1034,INTERACTION
5pVcV5V,chocolate,1.0,1585635295000,1035,INTERACTION
d4guBrpB,cortado decaffeinated,1.0,1585642504000,1036,INTERACTION
gKUuuzg9,chocolate,1.0,1585644566000,1037,INTERACTION
CuAgSlJwl,cortado,1.0,1585650182000,1038,INTERACTION
FmxgvxmU,cortado,1.0,1585658045000,1039,INTERACTION
D6F0qp7s7,cortado,1.0,1585661995000,1040,INTERACTION
93xlxT,cortado decaffeinated,1.0,1585666272000,1041,INTERACTION
gKUuuzg9,milk_coffee,1.0,1585721409000,1042,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1585727468000,1043,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1585730190000,1044,INTERACTION
d4guBrpB,cortado,1.0,1585735163000,1045,INTERACTION
FmxgvxmU,cortado,1.0,1585737027000,1046,INTERACTION
D6F0qp7s7,cortado,1.0,1585741187000,1047,INTERACTION
93xlxT,chocolate,1.0,1585752197000,1048,INTERACTION
gKUuuzg9,milk_coffee,1.0,1585807873000,1049,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1585808382000,1050,INTERACTION
93xlxT,chocolate,1.0,1585817234000,1051,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1585821949000,1052,INTERACTION
FmxgvxmU,cortado,1.0,1585823373000,1053,INTERACTION
D6F0qp7s7,cortado,1.0,1585835075000,1054,INTERACTION
d4guBrpB,cortado,1.0,1585840288000,1055,INTERACTION
CuAgSlJwl,cortado,1.0,1585900338000,1056,INTERACTION
FmxgvxmU,cortado,1.0,1585910930000,1057,INTERACTION
gKUuuzg9,chocolate,1.0,1585912300000,1058,INTERACTION
D6F0qp7s7,cortado,1.0,1585914279000,1059,INTERACTION
5pVcV5V,chocolate,1.0,1585916877000,1060,INTERACTION
93xlxT,cortado decaffeinated,1.0,1585925844000,1061,INTERACTION
d4guBrpB,cortado decaffeinated,1.0,1585927105000,1062,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1586149289000,1063,INTERACTION
gKUuuzg9,milk_coffee,1.0,1586154385000,1064,INTERACTION
FmxgvxmU,cortado,1.0,1586154605000,1065,INTERACTION
93xlxT,chocolate,1.0,1586161888000,1066,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1586167654000,1067,INTERACTION
D6F0qp7s7,cortado,1.0,1586178939000,1068,INTERACTION
d4guBrpB,cortado,1.0,1586186194000,1069,INTERACTION
gKUuuzg9,milk_coffee,1.0,1586239688000,1070,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1586245769000,1071,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1586248813000,1072,INTERACTION
93xlxT,chocolate,1.0,1586249589000,1073,INTERACTION
FmxgvxmU,cortado,1.0,1586256826000,1074,INTERACTION
D6F0qp7s7,cortado,1.0,1586263720000,1075,INTERACTION
d4guBrpB,cortado,1.0,1586267396000,1076,INTERACTION
CuAgSlJwl,cortado,1.0,1586322561000,1077,INTERACTION
gKUuuzg9,chocolate,1.0,1586335158000,1078,INTERACTION
93xlxT,cortado decaffeinated,1.0,1586335626000,1079,INTERACTION
d4guBrpB,cortado decaffeinated,1.0,1586337147000,1080,INTERACTION
FmxgvxmU,cortado,1.0,1586343270000,1081,INTERACTION
5pVcV5V,chocolate,1.0,1586348764000,1082,INTERACTION
D6F0qp7s7,cortado,1.0,1586352644000,1083,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1586409439000,1084,INTERACTION
gKUuuzg9,milk_coffee,1.0,1586413819000,1085,INTERACTION
FmxgvxmU,cortado,1.0,1586421799000,1086,INTERACTION
d4guBrpB,cortado,1.0,1586423000000,1087,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1586426834000,1088,INTERACTION
D6F0qp7s7,cortado,1.0,1586432645000,1089,INTERACTION
93xlxT,chocolate,1.0,1586443051000,1090,INTERACTION
FmxgvxmU,cortado,1.0,1586505632000,1091,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1586507953000,1092,INTERACTION
93xlxT,chocolate,1.0,1586508144000,1093,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1586513622000,1094,INTERACTION
gKUuuzg9,milk_coffee,1.0,1586518003000,1095,INTERACTION
D6F0qp7s7,cortado,1.0,1586525439000,1096,INTERACTION
d4guBrpB,cortado,1.0,1586532499000,1097,INTERACTION
CuAgSlJwl,cortado,1.0,1586754560000,1098,INTERACTION
gKUuuzg9,chocolate,1.0,1586757921000,1099,INTERACTION
5pVcV5V,chocolate,1.0,1586758322000,1100,INTERACTION
FmxgvxmU,cortado,1.0,1586768005000,1101,INTERACTION
D6F0qp7s7,cortado,1.0,1586784221000,1102,INTERACTION
d4guBrpB,cortado decaffeinated,1.0,1586785023000,1103,INTERACTION
93xlxT,cortado decaffeinated,1.0,1586789013000,1104,INTERACTION
gKUuuzg9,milk_coffee,1.0,1586854235000,1105,INTERACTION
93xlxT,chocolate,1.0,1586854581000,1106,INTERACTION
d4guBrpB,cortado,1.0,1586855321000,1107,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1586858742000,1108,INTERACTION
FmxgvxmU,cortado,1.0,1586861020000,1109,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1586861772000,1110,INTERACTION
D6F0qp7s7,cortado,1.0,1586872613000,1111,INTERACTION
CuAgSlJwl,milk_coffee,1.0,1586934257000,1112,INTERACTION
d4guBrpB,cortado,1.0,1586937915000,1113,INTERACTION
gKUuuzg9,milk_coffee,1.0,1586940502000,1114,INTERACTION
5pVcV5V,hazelnut_cappuccino,1.0,1586953073000,1115,INTERACTION
FmxgvxmU,cortado,1.0,1586953680000,1116,INTERACTION
D6F0qp7s7,cortado,1.0,1586955704000,1117,INTERACTION
93xlxT,chocolate,1.0,1586961930000,1118,INTERACTION
