user,service,value,startDate,id
2qDLEBNv,hazelnut_cappuccino,1.0,1557921970770,0
iia5SP5,hazelnut_cappuccino,1.0,1557921992354,1
IQtg13hB,expresso,1.0,1557922622142,2
5pVcV5V,chocolate,1.0,1557928954537,3
jb1CjU1HF,chocolate,1.0,1557929585777,4
Vhpk5shpkk,expresso,1.0,1557930123605,5
IQtg13hB,expresso,1.0,1557930893916,6
OJwzAJ33l,chocolate,1.0,1557932620438,7
jb1CjU1HF,chocolate,1.0,1557941866476,8
FmxgvxmU,milk_coffee,1.0,1557986454593,9
2qDLEBNv,long_coffee,1.0,1557988276919,10
CuAgSlJwl,cortado,1.0,1557988450945,11
CuAgSlJwl,milk_coffee,1.0,1557988512758,12
5pVcV5V,milk_coffee,1.0,1557988556349,13
5pVcV5V,chocolate,1.0,1557988613013,14
IQtg13hB,expresso,1.0,1557988986391,15
iia5SP5,hazelnut_cappuccino,1.0,1557990143113,16
M8TX69h8,milk_coffee,1.0,1557992351253,17
93xlxT,chocolate,1.0,1557992781741,18
M8TX69h8,milk_coffee,1.0,1557992862875,19
CuAgSlJwl,milk_coffee,1.0,1557993326048,20
IQtg13hB,expresso,1.0,1557993986463,21
D6F0qp7s7,milk_coffee,1.0,1557994046820,22
M8TX69h8,arabiar tea,1.0,1557994215793,23
Vhpk5shpkk,expresso,1.0,1557995226246,24
2qDLEBNv,long_coffee,1.0,1557996801672,25
jb1CjU1HF,hazelnut_cappuccino,1.0,1557996831987,26
uhDooz5uD,milk_coffee,1.0,1557996885561,27
CCMAqXtVdM,cortado,1.0,1557996948345,28
iia5SP5,hazelnut_cappuccino,1.0,1557997941869,29
TRFKSXv,chocolate,1.0,1558004415279,30
jb1CjU1HF,milk_coffee,1.0,1558004847024,31
2qDLEBNv,hazelnut_cappuccino,1.0,1558004957756,32
gKUuuzg9,milk_coffee,1.0,1558005049662,33
CCMAqXtVdM,cortado,1.0,1558009643986,34
Vhpk5shpkk,expresso,1.0,1558012157602,35
ymETMF4M4,long_coffee,1.0,1558012344878,36
55reHHf,milk_coffee,1.0,1558012727151,37
CuAgSlJwl,milk_coffee,1.0,1558015260730,38
CCMAqXtVdM,cortado,1.0,1558016061976,39
gKUuuzg9,chocolate,1.0,1558019463718,40
gKUuuzg9,milk_coffee,1.0,1558019503769,41
CuAgSlJwl,milk_coffee,1.0,1558070545845,43
FmxgvxmU,milk_coffee,1.0,1558072645571,44
FmxgvxmU,capuccino decaffeinated,1.0,1558073314451,45
CuAgSlJwl,expresso,1.0,1558075165080,46
CuAgSlJwl,milk_coffee,1.0,1558075227943,47
gKUuuzg9,milk_coffee,1.0,1558075360783,48
gKUuuzg9,chocolate,1.0,1558075426475,49
2qDLEBNv,long_coffee,1.0,1558076373825,50
CCMAqXtVdM,cortado,1.0,1558076814492,51
FmxgvxmU,cortado,1.0,1558077975149,52
Vhpk5shpkk,expresso,1.0,1558079463885,53
IQtg13hB,expresso,1.0,1558080495311,54
ymETMF4M4,capuccino,1.0,1558081848525,55
D6F0qp7s7,milk_coffee,1.0,1558083965605,56
M8TX69h8,milk_coffee,1.0,1558084002107,57
5pVcV5V,hazelnut_cappuccino,1.0,1558084233712,58
gKUuuzg9,milk_coffee,1.0,1558084271009,59
qpzNDzybrsi,expresso,1.0,1558090952935,60
IQtg13hB,expresso,1.0,1558094113030,61
D6F0qp7s7,cortado,1.0,1558095809945,62
uhDooz5uD,milk_coffee,1.0,1558096549775,63
Vhpk5shpkk,capuccino,1.0,1558101225927,64
ymETMF4M4,capuccino,1.0,1558102183016,65
CCMAqXtVdM,cortado,1.0,1558107712810,66
jb1CjU1HF,milk_coffee,1.0,1558107867580,67
CuAgSlJwl,milk_coffee,1.0,1558163908423,68
CuAgSlJwl,milk_coffee,1.0,1558258344156,69
CCMAqXtVdM,cortado,1.0,1558331810561,70
5pVcV5V,hazelnut_cappuccino,1.0,1558332913267,71
gKUuuzg9,milk_coffee,1.0,1558333048305,72
CuAgSlJwl,milk_coffee,1.0,1558333142013,73
qpzNDzybrsi,expresso,1.0,1558333614014,74
CCMAqXtVdM,cortado,1.0,1558335469367,75
ymETMF4M4,capuccino,1.0,1558339153359,76
M8TX69h8,milk_coffee,1.0,1558340193787,77
IQtg13hB,expresso,1.0,1558340627547,78
OJwzAJ33l,long_coffee,1.0,1558340730774,79
Vhpk5shpkk,expresso,1.0,1558342567991,80
gKUuuzg9,milk_coffee,1.0,1558343224315,81
5pVcV5V,hazelnut_cappuccino,1.0,1558343249925,82
5pVcV5V,hazelnut_cappuccino,1.0,1558349712233,83
gKUuuzg9,milk_coffee,1.0,1558349764842,84
qpzNDzybrsi,expresso,1.0,1558350013150,85
2qDLEBNv,long_coffee,1.0,1558350057619,86
TRFKSXv,chocolate,1.0,1558350061984,87
CuAgSlJwl,milk_coffee,1.0,1558350224298,88
93xlxT,chocolate,1.0,1558350236906,89
jb1CjU1HF,milk_coffee,1.0,1558351493322,90
M8TX69h8,milk_coffee,1.0,1558352256825,91
D6F0qp7s7,milk_coffee,1.0,1558352282569,92
iia5SP5,hazelnut_cappuccino,1.0,1558352335511,93
OJwzAJ33l,long_coffee,1.0,1558353441159,94
IQtg13hB,expresso,1.0,1558353481419,95
Vhpk5shpkk,decaffeinated,1.0,1558355034900,96
FmxgvxmU,light_coffee,1.0,1558357686442,97
CCMAqXtVdM,cortado,1.0,1558358293190,98
FmxgvxmU,expresso,1.0,1558358908940,99
uhDooz5uD,milk_coffee,1.0,1558359573917,100
uhDooz5uD,milk_coffee,1.0,1558359689434,101
ymETMF4M4,long_coffee,1.0,1558361507430,102
5pVcV5V,chocolate,1.0,1558420530723,103
gKUuuzg9,milk_coffee,1.0,1558420592287,104
CkfZksM2rBrL,cortado,1.0,1558422529790,105
Vhpk5shpkk,decaffeinated,1.0,1558423669432,106
D6F0qp7s7,milk_coffee,1.0,1558426597081,107
iia5SP5,hazelnut_cappuccino,1.0,1558426615315,108
5pVcV5V,hazelnut_cappuccino,1.0,1558427761120,109
gKUuuzg9,milk_coffee,1.0,1558427793030,110
ymETMF4M4,decaffeinated,1.0,1558428661847,111
iia5SP5,chocolate_milk,1.0,1558429356014,112
Vhpk5shpkk,decaffeinated,1.0,1558429494406,113
uhDooz5uD,milk_coffee,1.0,1558431618985,114
uhDooz5uD,milk_coffee,1.0,1558431660118,115
5pVcV5V,hazelnut_cappuccino,1.0,1558436939791,116
gKUuuzg9,milk_coffee,1.0,1558436965418,117
jb1CjU1HF,milk_coffee,1.0,1558438767539,118
CuAgSlJwl,milk_coffee,1.0,1558441760042,119
Vhpk5shpkk,decaffeinated,1.0,1558446218361,120
ymETMF4M4,long_decaffeinated,1.0,1558456551384,121
5pVcV5V,chocolate,1.0,1558506950912,122
OJwzAJ33l,long_coffee,1.0,1558507804108,123
Vhpk5shpkk,expresso,1.0,1558510025788,124
ymETMF4M4,capuccino,1.0,1558510825777,125
OJwzAJ33l,long_coffee,1.0,1558512513385,126
IQtg13hB,expresso,1.0,1558512556523,127
D6F0qp7s7,milk_coffee,1.0,1558512921849,128
FmxgvxmU,cortado,1.0,1558513759718,129
5pVcV5V,hazelnut_cappuccino,1.0,1558514424104,130
gKUuuzg9,milk_coffee,1.0,1558514441916,131
M8TX69h8,milk_coffee,1.0,1558514554979,132
uhDooz5uD,milk_coffee,1.0,1558515092463,133
CkfZksM2rBrL,cortado,1.0,1558516019492,134
CuAgSlJwl,milk_coffee,1.0,1558516751131,135
5pVcV5V,hazelnut_cappuccino,1.0,1558523346725,136
gKUuuzg9,milk_coffee,1.0,1558523350749,137
FmxgvxmU,cortado,1.0,1558524151567,138
D6F0qp7s7,cortado,1.0,1558524173995,139
CuAgSlJwl,milk_coffee,1.0,1558524702572,140
qpzNDzybrsi,expresso,1.0,1558526078263,141
jb1CjU1HF,milk_coffee,1.0,1558526083181,142
IQtg13hB,expresso,1.0,1558527007428,143
uhDooz5uD,milk_coffee,1.0,1558530710848,144
CCMAqXtVdM,cortado,1.0,1558531458269,145
ymETMF4M4,long_decaffeinated,1.0,1558531618236,146
Vhpk5shpkk,decaffeinated,1.0,1558531748013,147
CkfZksM2rBrL,cortado,1.0,1558532124300,148
IQtg13hB,expresso,1.0,1558534748958,149
OJwzAJ33l,chocolate,1.0,1558534755364,150
5pVcV5V,chocolate,1.0,1558592250179,151
gKUuuzg9,milk_coffee,1.0,1558592281125,152
iia5SP5,hazelnut_cappuccino,1.0,1558596933611,153
CuAgSlJwl,milk_coffee,1.0,1558597501998,154
CuAgSlJwl,milk_coffee,1.0,1558597534725,155
ymETMF4M4,capuccino,1.0,1558599326312,156
jb1CjU1HF,milk_coffee,1.0,1558599503734,157
IQtg13hB,expresso,1.0,1558599580390,158
93xlxT,chocolate,1.0,1558600142556,159
gKUuuzg9,milk_coffee,1.0,1558601926711,160
CCMAqXtVdM,cortado,1.0,1558602145795,161
uhDooz5uD,milk_coffee,1.0,1558602897382,162
5pVcV5V,hazelnut_cappuccino,1.0,1558603369737,163
Vhpk5shpkk,decaffeinated,1.0,1558606945240,164
jb1CjU1HF,milk_coffee,1.0,1558610407411,165
IQtg13hB,expresso,1.0,1558612618350,166
uhDooz5uD,milk_coffee,1.0,1558615400276,167
FmxgvxmU,cortado decaffeinated,1.0,1558618385438,168
ymETMF4M4,capuccino,1.0,1558619701458,169
93xlxT,chocolate,1.0,1558622263128,170
ymETMF4M4,long_decaffeinated,1.0,1558625353731,171
CuAgSlJwl,milk_coffee,1.0,1558679955765,173
uhDooz5uD,milk_coffee,1.0,1558681496724,174
IQtg13hB,expresso,1.0,1558685032322,175
ymETMF4M4,long_coffee,1.0,1558685456303,176
FmxgvxmU,cortado,1.0,1558685554728,177
2qDLEBNv,chocolate,1.0,1558687681138,178
5pVcV5V,hazelnut_cappuccino,1.0,1558688313349,179
M8TX69h8,milk_coffee,1.0,1558689516719,180
D6F0qp7s7,milk_coffee,1.0,1558689528388,181
FmxgvxmU,decaffeinated,1.0,1558690080997,182
13zpiFiAzJ,expresso,1.0,1558690613680,183
93xlxT,chocolate,1.0,1558690827568,184
FmxgvxmU,expresso,1.0,1558692027377,185
FmxgvxmU,expresso,1.0,1558692606395,186
FmxgvxmU,expresso,1.0,1558693607459,187
FmxgvxmU,expresso,1.0,1558694056507,188
CuAgSlJwl,milk_coffee,1.0,1558694819087,189
CkfZksM2rBrL,cortado,1.0,1558694881761,190
M8TX69h8,milk_coffee,1.0,1558697768674,191
P5BAwzTfB,hazelnut_cappuccino,1.0,1558698188811,192
IQtg13hB,expresso,1.0,1558699442271,193
Vhpk5shpkk,expresso,1.0,1558699658188,194
ymETMF4M4,capuccino,1.0,1558705470406,195
jb1CjU1HF,chocolate,1.0,1558708248498,196
2qDLEBNv,long_coffee,1.0,1558708426343,197
ymETMF4M4,long_decaffeinated,1.0,1558713445157,198
CuAgSlJwl,milk_coffee,1.0,1558765915714,199
CuAgSlJwl,milk_coffee,1.0,1558858619428,200
CuAgSlJwl,milk_coffee,1.0,1558867116203,201
2qDLEBNv,long_coffee,1.0,1558938696028,202
OJwzAJ33l,long_coffee,1.0,1558939094188,203
5pVcV5V,chocolate,1.0,1558939110173,204
gKUuuzg9,milk_coffee,1.0,1558939153193,205
Vhpk5shpkk,decaffeinated,1.0,1558941104968,206
D6F0qp7s7,milk_coffee,1.0,1558941984657,207
ymETMF4M4,capuccino,1.0,1558942297483,208
IQtg13hB,expresso,1.0,1558944708619,209
FmxgvxmU,cortado,1.0,1558946854984,210
5pVcV5V,hazelnut_cappuccino,1.0,1558946956607,211
gKUuuzg9,milk_coffee,1.0,1558947006795,212
CkfZksM2rBrL,cortado,1.0,1558947856685,213
CCMAqXtVdM,cortado,1.0,1558947865624,214
5pVcV5V,hazelnut_cappuccino,1.0,1558955041494,215
gKUuuzg9,milk_coffee,1.0,1558955047811,216
FmxgvxmU,cortado,1.0,1558956911817,217
D6F0qp7s7,cortado,1.0,1558957438446,218
iia5SP5,hazelnut_cappuccino,1.0,1558957953555,219
OJwzAJ33l,expresso,1.0,1558958191248,220
IQtg13hB,expresso,1.0,1558958243638,221
Vhpk5shpkk,decaffeinated,1.0,1558959982240,222
ymETMF4M4,capuccino,1.0,1558964800354,223
Vhpk5shpkk,decaffeinated,1.0,1558968200665,224
CkfZksM2rBrL,cortado,1.0,1558970910321,225
CuAgSlJwl,milk_coffee,1.0,1559022605556,226
CCMAqXtVdM,cortado,1.0,1559025164577,227
5pVcV5V,hazelnut_cappuccino,1.0,1559025646689,228
gKUuuzg9,milk_coffee,1.0,1559025706692,229
d4guBrpB,cortado,1.0,1559028170244,230
93xlxT,chocolate,1.0,1559030497971,231
ymETMF4M4,capuccino,1.0,1559031285313,232
M8TX69h8,milk_coffee,1.0,1559032774969,233
5pVcV5V,hazelnut_cappuccino,1.0,1559034157090,234
gKUuuzg9,milk_coffee,1.0,1559034231779,235
CuAgSlJwl,milk_coffee,1.0,1559040012395,236
jb1CjU1HF,milk_coffee,1.0,1559040825659,237
5pVcV5V,hazelnut_cappuccino,1.0,1559042192898,238
gKUuuzg9,milk_coffee,1.0,1559042205299,239
CkfZksM2rBrL,cortado,1.0,1559043737224,240
Vhpk5shpkk,decaffeinated,1.0,1559049000204,241
d4guBrpB,cortado,1.0,1559050535589,242
ymETMF4M4,capuccino,1.0,1559055263099,243
5pVcV5V,chocolate,1.0,1559111189314,244
gKUuuzg9,milk_coffee,1.0,1559111218239,245
FmxgvxmU,milk_coffee,1.0,1559112777329,246
ymETMF4M4,capuccino,1.0,1559116207862,247
CuAgSlJwl,milk_coffee,1.0,1559116646087,248
93xlxT,chocolate,1.0,1559117176377,249
M8TX69h8,milk_coffee,1.0,1559118037548,250
D6F0qp7s7,milk_coffee,1.0,1559118078291,251
Vhpk5shpkk,decaffeinated,1.0,1559118090890,252
OJwzAJ33l,long_coffee,1.0,1559118199931,253
IQtg13hB,expresso,1.0,1559118208027,254
5pVcV5V,hazelnut_cappuccino,1.0,1559119899842,255
gKUuuzg9,milk_coffee,1.0,1559119924103,256
uhDooz5uD,milk_coffee,1.0,1559121770666,257
d4guBrpB,cortado,1.0,1559123416369,258
CuAgSlJwl,milk_coffee,1.0,1559123685562,259
93xlxT,chocolate,1.0,1559123949207,260
5pVcV5V,hazelnut_cappuccino,1.0,1559128303720,261
gKUuuzg9,milk_coffee,1.0,1559128332584,262
5pVcV5V,chocolate,1.0,1559128606378,263
gKUuuzg9,milk_coffee,1.0,1559128640217,264
CkfZksM2rBrL,cortado,1.0,1559130730786,265
FmxgvxmU,cortado,1.0,1559131041823,266
OJwzAJ33l,expresso,1.0,1559131262223,267
jb1CjU1HF,milk_coffee,1.0,1559131476996,268
uhDooz5uD,milk_coffee,1.0,1559133421740,269
ymETMF4M4,capuccino,1.0,1559136263050,270
d4guBrpB,cortado,1.0,1559139701748,271
CCMAqXtVdM,cortado,1.0,1559197205737,272
5pVcV5V,chocolate,1.0,1559198587799,273
gKUuuzg9,milk_coffee,1.0,1559198621923,274
CuAgSlJwl,milk_coffee,1.0,1559199736707,275
IQtg13hB,expresso,1.0,1559203331551,276
ymETMF4M4,capuccino,1.0,1559204877943,277
gKUuuzg9,milk_coffee,1.0,1559206340370,278
5pVcV5V,hazelnut_cappuccino,1.0,1559206382014,279
M8TX69h8,milk_coffee,1.0,1559207020159,280
2qDLEBNv,long_coffee,1.0,1559207129856,281
jb1CjU1HF,chocolate,1.0,1559208371686,282
13zpiFiAzJ,expresso,1.0,1559208429495,283
D6F0qp7s7,milk_coffee,1.0,1559209925357,284
FmxgvxmU,cortado,1.0,1559211926054,285
M8TX69h8,milk_coffee,1.0,1559215546332,286
D6F0qp7s7,cortado,1.0,1559215597082,287
IQtg13hB,expresso,1.0,1559217275929,288
d4guBrpB,cortado,1.0,1559227748038,289
5pVcV5V,hazelnut_cappuccino,1.0,1559284356055,290
P5BAwzTfB,capuccino decaffeinated,1.0,1559284379552,291
ymETMF4M4,capuccino,1.0,1559290058102,292
P5BAwzTfB,capuccino,1.0,1559291198909,293
CuAgSlJwl,milk_coffee,1.0,1559291481827,294
d4guBrpB,cortado,1.0,1559293249305,295
FmxgvxmU,cortado,1.0,1559295142745,296
qpzNDzybrsi,expresso,1.0,1559295170216,297
93xlxT,chocolate,1.0,1559296689891,298
5pVcV5V,hazelnut_cappuccino,1.0,1559297878721,299
gKUuuzg9,milk_coffee,1.0,1559297953741,300
Vhpk5shpkk,decaffeinated,1.0,1559299701046,301
CuAgSlJwl,milk_coffee,1.0,1559301717820,302
P5BAwzTfB,hazelnut_cappuccino,1.0,1559301794789,303
IQtg13hB,expresso,1.0,1559303364932,304
FmxgvxmU,cortado,1.0,1559303477192,305
D6F0qp7s7,cortado,1.0,1559304511398,306
ymETMF4M4,long_coffee,1.0,1559311347435,307
Vhpk5shpkk,decaffeinated,1.0,1559312888267,308
jb1CjU1HF,chocolate,1.0,1559317587271,309
5pVcV5V,chocolate,1.0,1559542561133,310
ymETMF4M4,capuccino,1.0,1559543987479,311
OJwzAJ33l,long_coffee,1.0,1559544093456,312
D6F0qp7s7,milk_coffee,1.0,1559546735576,313
FmxgvxmU,cortado,1.0,1559548392971,314
Vhpk5shpkk,decaffeinated,1.0,1559549243514,315
gKUuuzg9,milk_coffee,1.0,1559553020557,316
CkfZksM2rBrL,cortado,1.0,1559553839633,317
P5BAwzTfB,hazelnut_cappuccino,1.0,1559554055914,318
M8TX69h8,milk_coffee,1.0,1559554542677,319
CuAgSlJwl,milk_coffee,1.0,1559561046674,320
FmxgvxmU,cortado,1.0,1559561227918,321
IQtg13hB,expresso,1.0,1559563222489,322
OJwzAJ33l,expresso,1.0,1559563248027,323
M8TX69h8,milk_coffee,1.0,1559564669575,324
D6F0qp7s7,cortado,1.0,1559564705287,325
uhDooz5uD,milk_coffee,1.0,1559569418880,326
ymETMF4M4,long_coffee,1.0,1559570046800,327
CuAgSlJwl,milk_coffee,1.0,1559625868990,328
Vhpk5shpkk,decaffeinated,1.0,1559632283813,329
ymETMF4M4,long_coffee,1.0,1559633475868,330
IQtg13hB,expresso,1.0,1559633663245,331
FmxgvxmU,chocolate,1.0,1559633724559,332
D6F0qp7s7,milk_coffee,1.0,1559635253899,333
93xlxT,chocolate,1.0,1559639023672,334
CuAgSlJwl,milk_coffee,1.0,1559639645050,335
P5BAwzTfB,hazelnut_cappuccino,1.0,1559639783828,336
qpzNDzybrsi,expresso,1.0,1559639872014,337
IQtg13hB,expresso,1.0,1559640400251,338
CkfZksM2rBrL,cortado,1.0,1559640414301,339
2qDLEBNv,chocolate,1.0,1559647079048,340
D6F0qp7s7,cortado,1.0,1559648731478,341
Vhpk5shpkk,milk_coffee kafeinagabe,1.0,1559649014089,342
IQtg13hB,expresso,1.0,1559649095032,343
CuAgSlJwl,milk_coffee,1.0,1559650134179,344
P5BAwzTfB,hazelnut_cappuccino,1.0,1559651307656,345
ymETMF4M4,long_coffee,1.0,1559656583724,346
5pVcV5V,chocolate,1.0,1559716788446,347
gKUuuzg9,milk_coffee,1.0,1559716815354,348
OJwzAJ33l,long_coffee,1.0,1559716977316,349
Vhpk5shpkk,decaffeinated,1.0,1559719552609,350
D6F0qp7s7,milk_coffee,1.0,1559723550560,351
5pVcV5V,hazelnut_cappuccino,1.0,1559724565218,352
gKUuuzg9,milk_coffee,1.0,1559724590525,353
P5BAwzTfB,hazelnut_cappuccino,1.0,1559725092089,354
FmxgvxmU,cortado,1.0,1559726984671,355
TRFKSXv,chocolate,1.0,1559728196634,356
5pVcV5V,hazelnut_cappuccino,1.0,1559733282121,357
gKUuuzg9,milk_coffee,1.0,1559733299003,358
qpzNDzybrsi,expresso,1.0,1559733861779,359
M8TX69h8,milk_coffee,1.0,1559734365294,360
D6F0qp7s7,cortado,1.0,1559734406215,361
Vhpk5shpkk,decaffeinated,1.0,1559735045789,362
CkfZksM2rBrL,cortado,1.0,1559735986649,363
uhDooz5uD,milk_coffee,1.0,1559738906638,364
OJwzAJ33l,long_coffee,1.0,1559803504706,365
ymETMF4M4,capuccino,1.0,1559806778687,366
M8TX69h8,milk_coffee,1.0,1559811350018,367
D6F0qp7s7,milk_coffee,1.0,1559811380415,368
